cities,Lat,Lng,Temperature,Humidity,WindSpeed,Cloudiness,Country
semirom,31.41,51.57,42.51,96,5.95,92,IR
chegdomyn,51.13,133.04,17.76,57,3.38,20,RU
vaini,15.34,74.49,73.4,69,2.15,40,IN
vestmannaeyjar,63.44,-20.27,43.77,94,23.17,92,IS
okha,53.59,142.95,18.21,93,11.99,56,RU
adigeni,41.67,42.71,35.6,93,1.12,0,GE
butaritari,3.07,172.79,82.65,100,13.89,64,KI
punta arenas,-53.16,-70.91,46.4,65,14.99,40,CL
ust-koksa,50.27,85.62,17.94,90,1.7,64,RU
sentyabrskiy,0.0,0.0,0.0,0,0.0,0,0
nantucket,41.28,-70.1,37.99,74,6.93,1,US
qandala,11.47,49.87,67.44,94,2.93,0,SO
grindavik,63.84,-22.43,43.0,87,31.09,75,IS
mys shmidta,0.0,0.0,0.0,0,0.0,0,0
victoria,5.28,115.24,82.4,78,5.82,75,BN
saskylakh,71.97,114.09,-5.83,56,3.83,68,RU
portland,45.52,-122.67,51.01,81,8.05,90,US
qaanaaq,77.48,-69.36,-9.79,65,9.53,0,GL
albany,42.65,-73.75,36.0,24,10.29,20,US
souillac,45.6,-0.6,45.0,56,8.05,0,FR
bagahanglad,0.0,0.0,0.0,0,0.0,0,0
bredasdorp,-34.53,20.04,62.6,77,3.36,24,ZA
rikitea,-23.12,-134.97,78.24,100,8.97,80,PF
laguna,27.52,-110.01,82.4,26,10.29,90,MX
cape town,-33.93,18.42,64.0,72,21.92,0,ZA
tasiilaq,65.61,-37.64,26.6,86,36.91,92,GL
tomatlan,19.93,-105.25,83.64,44,3.6,0,MX
ushuaia,-54.81,-68.31,44.6,70,26.4,40,AR
hailar,49.2,119.7,14.43,46,4.5,12,CN
havoysund,71.0,24.66,28.4,74,14.99,75,NO
zlatoustovsk,0.0,0.0,0.0,0,0.0,0,0
arraial do cabo,-22.97,-42.02,73.4,88,1.12,0,BR
barranca,-10.75,-77.76,68.16,97,10.65,24,PE
betare oya,5.6,14.08,69.69,90,6.29,24,CM
ulety,51.36,112.48,15.06,57,8.75,88,RU
jamestown,-33.21,138.6,60.06,68,6.73,0,AU
zeya,53.74,127.27,14.61,52,7.4,0,RU
pangnirtung,66.15,-65.72,7.86,86,10.65,80,CA
ancud,-41.87,-73.83,50.0,81,4.7,44,CL
axim,4.87,-2.24,82.92,96,7.07,0,GH
tuktoyaktuk,69.44,-133.03,19.4,92,3.36,75,CA
provideniya,64.42,-173.23,35.6,80,29.08,75,RU
fort nelson,58.81,-122.69,48.2,36,9.17,40,CA
hasaki,35.73,140.83,52.0,93,5.82,75,JP
belle fourche,44.67,-103.85,43.0,93,1.81,90,US
bluff,-23.58,149.07,81.93,63,5.17,80,AU
camacha,33.08,-16.33,64.4,77,21.92,40,PT
yellowknife,62.45,-114.38,35.6,74,10.29,90,CA
port elizabeth,39.31,-74.98,46.99,81,12.75,90,US
kaitangata,-46.28,169.85,73.74,66,12.21,92,NZ
tazovskiy,67.47,78.7,26.67,96,15.23,76,RU
mana,43.52,20.24,46.4,70,9.17,75,RS
attawapiskat,0.0,0.0,0.0,0,0.0,0,0
saint-philippe,45.36,-73.48,30.0,42,12.75,1,CA
aksu,52.04,76.93,24.8,92,6.71,0,KZ
saint george,39.45,22.34,54.0,93,0.36,20,GR
hilo,19.71,-155.08,79.0,57,11.41,40,US
avarua,-21.21,-159.78,84.2,79,9.17,92,CK
husavik,50.56,-96.99,32.0,35,4.16,0,CA
fortuna,38.18,-1.13,53.01,70,3.36,0,ES
glencoe,-28.17,30.16,60.78,96,5.39,92,ZA
toritama,-8.01,-36.06,72.12,80,4.94,24,BR
sola,62.78,29.36,30.0,92,9.17,90,FI
niesky,51.29,14.82,37.99,90,9.19,88,DE
buala,-8.15,159.59,85.26,83,3.6,64,SB
barrow,-38.31,-60.23,56.01,66,7.63,88,AR
sur,22.57,59.53,73.92,88,11.77,24,OM
bethel,60.79,-161.76,46.4,75,28.86,90,US
constantine,36.36,6.61,48.2,93,3.36,40,DZ
cariacica,-20.26,-40.42,80.01,83,10.29,20,BR
carnarvon,-30.97,22.13,54.93,72,12.66,0,ZA
praia da vitoria,38.73,-27.07,57.2,93,13.22,20,PT
sorland,67.67,12.69,36.48,100,13.89,20,NO
vardo,39.62,-77.74,44.01,86,11.41,90,US
torbay,47.66,-52.73,34.0,86,17.22,90,CA
batagay-alyta,67.8,130.41,-8.89,60,2.71,12,RU
nieuw nickerie,5.94,-56.99,79.23,98,12.21,0,SR
kuusamo,65.96,29.19,23.0,73,4.7,40,FI
gdansk,54.35,18.65,36.0,98,5.82,0,PL
dingle,11.0,122.67,77.43,83,11.1,48,PH
raha,10.89,8.13,69.51,62,2.48,48,NG
tubruq,0.0,0.0,0.0,0,0.0,0,0
hobart,-42.88,147.33,57.2,47,13.87,40,AU
diu,20.71,70.98,75.9,37,11.21,0,IN
huoqiu,32.34,116.27,54.66,82,2.82,56,CN
new norfolk,-42.78,147.06,57.0,62,10.29,75,AU
gold coast,-28.0,153.41,88.0,65,10.29,92,AU
norman wells,65.28,-126.83,42.8,60,10.29,75,CA
belushya guba,0.0,0.0,0.0,0,0.0,0,0
tuatapere,-46.13,167.69,60.01,96,1.01,36,NZ
ganzhou,25.86,114.93,56.28,88,2.37,8,CN
dikson,73.51,80.55,28.47,91,14.23,80,RU
chapais,49.78,-74.86,5.0,65,8.05,90,CA
thompson,55.74,-97.86,35.6,29,12.75,75,CA
dibaya,0.0,0.0,0.0,0,0.0,0,0
mataura,-46.19,168.86,60.01,96,1.01,92,NZ
yagoua,10.34,15.23,76.71,31,8.63,0,CM
nikolskoye,59.7,30.79,32.0,92,8.95,75,RU
nanortalik,60.14,-45.24,27.12,100,21.27,80,GL
cidreira,-30.17,-50.22,62.76,85,4.72,8,BR
sangar,63.92,127.47,-1.87,68,4.16,0,RU
segovia,40.95,-4.12,50.0,45,9.17,0,ES
ilulissat,69.22,-51.1,24.8,85,8.05,75,GL
atuona,-9.8,-139.03,82.47,100,14.79,0,PF
hami,42.84,93.51,35.76,72,3.15,12,CN
phuket,7.89,98.4,80.6,74,11.41,20,TH
georgetown,6.8,-58.16,80.6,88,9.17,20,GY
illoqqortoormiut,0.0,0.0,0.0,0,0.0,0,0
taolanaro,0.0,0.0,0.0,0,0.0,0,0
sumbe,-11.2,13.84,79.86,100,2.71,92,AO
kushiro,43.11,144.15,42.8,77,4.7,0,JP
port alfred,-33.59,26.89,66.45,96,10.54,88,ZA
dawson,39.85,-89.46,46.4,93,10.29,40,US
yima,34.75,111.87,41.97,50,1.48,48,CN
bardiyah,0.0,0.0,0.0,0,0.0,0,0
brownsburg,39.84,-86.4,46.99,56,9.17,1,US
castro,-42.48,-73.76,50.0,81,4.7,20,CL
neuquen,-38.95,-68.06,66.2,45,4.7,0,AR
pitimbu,-7.47,-34.81,78.8,83,4.7,0,BR
naze,5.43,7.07,76.08,90,3.94,32,NG
busselton,-33.64,115.35,66.0,36,18.37,12,AU
esperance,10.24,-61.45,79.0,83,11.41,20,TT
ellensburg,47.0,-120.55,55.99,50,11.41,90,US
sarangani,5.4,125.46,80.85,97,12.1,8,PH
george town,5.42,100.33,78.8,83,4.7,75,MY
ocos,14.51,-92.19,84.2,66,9.17,20,GT
katsuura,33.93,134.5,53.6,62,11.41,40,JP
sueca,39.2,-0.31,55.99,71,3.36,0,ES
trairi,-3.28,-39.27,79.41,100,5.39,68,BR
uspenka,48.39,39.16,39.81,86,11.65,88,UA
chokurdakh,70.62,147.9,-3.67,77,6.73,24,RU
mar del plata,-46.43,-67.52,50.16,100,7.63,0,AR
geraldton,49.72,-86.95,28.4,21,8.05,5,CA
siemiatycze,52.43,22.86,30.99,90,3.0,8,PL
biscarrosse,44.41,-1.18,46.4,65,8.05,0,FR
ozgon,0.0,0.0,0.0,0,0.0,0,0
skibbereen,51.55,-9.27,44.6,81,8.05,40,IE
chambar,0.0,0.0,0.0,0,0.0,0,0
longyearbyen,78.22,15.63,5.0,71,1.12,20,NO
ormara,25.21,64.64,70.68,85,7.18,0,PK
rawson,-43.3,-65.11,55.2,62,8.63,0,AR
olafsvik,0.0,0.0,0.0,0,0.0,0,0
yar-sale,66.83,70.83,25.32,84,14.56,48,RU
morales,8.28,-73.87,82.56,73,2.04,32,CO
tumannyy,0.0,0.0,0.0,0,0.0,0,0
te anau,-45.41,167.72,62.04,90,10.65,80,NZ
ponta do sol,-20.63,-46.0,72.48,71,3.6,64,BR
champerico,16.38,-93.6,84.2,48,18.34,5,MX
tabiauea,0.0,0.0,0.0,0,0.0,0,0
korla,0.0,0.0,0.0,0,0.0,0,0
yverdon,0.0,0.0,0.0,0,0.0,0,0
kruisfontein,-34.0,24.73,61.05,86,5.17,44,ZA
eyrarbakki,63.86,-21.15,43.0,86,23.04,90,IS
butembo,0.12,29.29,60.51,94,2.48,24,CD
ingham,-18.65,146.16,79.68,100,6.29,88,AU
luwuk,-0.95,122.79,81.21,92,2.26,92,ID
sao filipe,14.9,-24.5,68.97,100,7.96,0,CV
hermanus,-34.42,19.24,64.0,96,6.17,44,ZA
balikpapan,-1.24,116.86,82.4,88,6.93,20,ID
port hedland,-20.31,118.58,80.6,88,9.17,40,AU
rundu,-17.91,19.77,73.74,42,4.05,68,NA
nabire,-3.36,135.5,74.82,86,1.92,20,ID
manta,45.1,24.1,38.19,78,2.82,68,RO
luderitz,-26.65,15.16,60.69,79,15.68,0,NA
kapaa,22.08,-159.32,78.8,88,14.99,90,US
vitry-le-francois,48.73,4.58,41.0,80,6.93,0,FR
bend,44.06,-121.32,53.6,87,23.04,1,US
savelugu,9.63,-0.83,86.52,51,11.21,20,GH
chara,39.42,22.43,54.0,93,0.36,20,GR
santa rosa,-36.62,-64.29,56.28,50,5.5,12,AR
saleaula,0.0,0.0,0.0,0,0.0,0,0
codrington,-28.95,153.24,84.2,66,2.26,92,AU
atambua,-9.11,124.89,81.3,100,1.03,8,ID
belmonte,40.36,-7.35,51.01,52,13.0,0,PT
hilotongan,11.14,123.64,78.06,100,15.46,100,PH
acapulco,16.86,-99.88,82.4,74,9.17,5,MX
upernavik,72.79,-56.15,5.25,100,17.47,80,GL
east london,-33.02,27.91,69.51,100,19.26,88,ZA
airai,-8.93,125.41,76.44,83,1.92,0,TL
flin flon,54.77,-101.88,35.6,37,11.41,75,CA
saint-joseph,43.56,6.97,57.99,87,3.36,75,FR
taoudenni,22.68,-3.98,64.74,95,8.41,92,ML
nalut,31.86,10.98,48.18,74,5.84,0,LY
noumea,-22.28,166.46,84.2,58,2.24,75,NC
mehran,33.12,46.17,42.8,81,4.7,0,IR
leningradskiy,69.38,178.42,12.72,100,10.65,92,RU
mahebourg,-20.41,57.7,78.8,94,5.82,75,MU
kutum,14.2,24.66,65.73,22,11.21,0,SD
cherskiy,68.75,161.3,5.7,73,11.43,88,RU
hot springs,34.5,-93.06,62.6,55,4.7,90,US
kokkola,63.84,23.13,24.01,92,2.24,0,FI
sambava,-14.27,50.17,79.41,100,5.73,48,MG
altamont,49.4,-98.5,32.0,58,8.05,1,CA
acara,0.0,0.0,0.0,0,0.0,0,0
hithadhoo,-0.6,73.08,84.18,100,9.08,92,MV
puerto ayora,-0.74,-90.35,80.6,78,9.17,0,EC
kodiak,39.95,-94.76,54.0,46,5.82,90,US
westerly,41.38,-71.83,45.0,75,5.82,75,US
ust-nera,64.57,143.24,-0.43,67,2.71,24,RU
lakes entrance,-37.88,147.99,63.0,47,17.02,80,AU
adana,37.0,35.33,50.0,81,8.05,0,TR
ostrovnoy,68.05,39.51,26.22,90,14.67,68,RU
takoradi,4.89,-1.75,81.39,99,5.73,12,GH
marin,47.13,22.81,43.0,75,8.05,88,RO
severo-kurilsk,50.68,156.12,28.56,100,20.04,44,RU
grand river south east,0.0,0.0,0.0,0,0.0,0,0
narrabri,-30.33,149.78,73.4,56,11.41,92,AU
stornoway,0.0,0.0,0.0,0,0.0,0,0
bergerac,44.85,0.49,42.01,80,3.36,0,FR
cap malheureux,-19.98,57.61,78.8,94,5.82,75,MU
la maddalena,39.15,9.02,54.0,76,11.41,0,IT
yaan,7.38,8.57,78.33,81,10.65,88,NG
ulverstone,-41.16,146.17,59.0,70,7.0,8,AU
san patricio,-26.98,-56.83,71.22,65,5.5,12,PY
aklavik,68.22,-135.01,39.2,55,6.93,40,CA
chuy,-33.69,-53.46,66.18,83,10.42,64,UY
bambous virieux,-20.34,57.76,78.8,94,5.82,75,MU
aplahoue,6.93,1.68,80.22,72,8.19,32,BJ
petrolandia,0.0,0.0,0.0,0,0.0,0,0
odweyne,0.0,0.0,0.0,0,0.0,0,0
cabo san lucas,22.89,-109.91,82.4,44,9.17,5,MX
tsihombe,0.0,0.0,0.0,0,0.0,0,0
ugoofaaru,5.67,73.0,84.45,100,9.19,0,MV
edgewater,28.99,-80.9,78.8,64,5.82,40,US
galeana,24.83,-100.08,70.0,47,11.99,0,MX
vanavara,60.35,102.28,11.64,74,4.94,80,RU
manavgat,36.79,31.44,46.4,99,4.7,0,TR
mianyang,31.46,104.75,46.65,88,1.81,68,CN
mundo nuevo,-32.72,-71.41,53.6,87,6.93,90,CL
christchurch,-43.53,172.64,78.01,47,21.92,92,NZ
verkhovazhye,60.75,42.05,26.04,88,9.75,68,RU
fort wayne,41.08,-85.14,44.6,44,6.93,1,US
ballina,54.11,-9.15,46.99,93,6.4,8,IE
murdochville,48.96,-65.49,12.9,64,15.35,56,CA
belaya gora,68.54,146.19,-4.12,78,4.72,12,RU
tual,-5.67,132.75,82.65,100,7.85,68,ID
hirara,24.8,125.28,68.0,72,11.41,75,JP
trinidad,-33.52,-56.9,58.62,78,9.19,20,UY
nioro,13.79,-15.05,76.44,48,10.98,0,GM
faanui,-16.48,-151.75,82.38,100,13.22,64,PF
phuthaditjhaba,-28.53,28.82,45.39,89,1.48,88,ZA
byron bay,-28.65,153.62,84.2,66,5.82,92,AU
xining,36.62,101.77,18.75,77,3.27,12,CN
njeru,0.43,33.15,67.98,93,3.71,12,UG
kutulik,53.35,102.79,16.86,76,10.31,0,RU
rajpipla,21.87,73.5,75.2,50,3.36,0,IN
groningen,53.22,6.57,43.0,75,8.05,90,NL
vila franca do campo,37.72,-25.43,57.2,82,13.87,20,PT
sharjah,25.36,55.39,82.4,65,5.82,0,AE
krutinka,56.01,71.51,24.96,91,16.02,76,RU
rio grande,-32.03,-52.1,68.43,87,13.22,64,BR
pacific grove,36.62,-121.92,66.99,63,10.29,20,US
kamenka,53.19,44.05,22.62,87,7.07,0,RU
port-gentil,-0.72,8.78,78.8,94,2.24,40,GA
bandar penggaram,0.0,0.0,0.0,0,0.0,0,0
malwan,0.0,0.0,0.0,0,0.0,0,0
lebu,8.96,38.73,62.6,45,8.05,20,ET
mildura,-34.18,142.16,64.4,42,9.17,0,AU
cangucu,-31.39,-52.68,62.76,72,7.29,20,BR
mount isa,-20.73,139.49,77.0,100,19.46,75,AU
port hardy,50.7,-127.42,50.0,61,3.36,75,CA
bolungarvik,0.0,0.0,0.0,0,0.0,0,0
algiers,29.94,-90.04,75.99,83,4.83,40,US
san quintin,17.54,120.52,74.64,61,3.83,0,PH
alhama de murcia,37.85,-1.43,53.01,81,8.05,0,ES
porto novo,-23.68,-45.44,73.4,69,3.36,0,BR
yulara,-25.24,130.99,71.6,33,19.46,0,AU
northam,51.04,-4.21,42.8,93,1.12,0,GB
haines junction,60.75,-137.51,38.37,51,2.71,32,CA
ribeira grande,38.52,-28.7,61.23,97,10.65,88,PT
cayenne,4.94,-52.33,78.8,74,2.24,40,GF
cartagena,37.63,-1.0,53.01,81,8.05,0,ES
winneba,5.35,-0.62,82.4,83,9.17,0,GH
jinchengjiang,0.0,0.0,0.0,0,0.0,0,0
gombong,-7.19,109.31,72.84,95,1.59,56,ID
saint-georges,46.12,-70.67,23.0,54,1.99,76,CA
hambantota,6.12,81.12,71.6,100,4.7,0,LK
kharp,66.82,65.8,20.73,75,7.96,92,RU
lensk,60.71,114.91,7.68,65,5.5,64,RU
khani,41.96,42.96,35.6,93,1.12,0,GE
san cristobal,-0.39,-78.55,60.8,87,5.82,75,EC
tiksi,71.64,128.87,-12.67,59,3.6,0,RU
samusu,0.0,0.0,0.0,0,0.0,0,0
sao jose da coroa grande,-8.9,-35.15,76.71,94,4.72,8,BR
skiros,0.0,0.0,0.0,0,0.0,0,0
metro,-5.11,105.31,74.55,100,6.4,80,ID
coquimbo,-29.95,-71.34,57.2,87,6.93,90,CL
teguise,29.06,-13.56,62.6,72,3.36,20,ES
bria,6.54,21.99,72.57,87,3.15,44,CF
brigantine,39.41,-74.36,46.99,75,8.05,90,US
paamiut,61.99,-49.67,26.58,100,26.31,80,GL
tezu,27.93,96.16,56.46,69,1.59,76,IN
ziniare,12.58,-1.3,91.4,26,6.93,0,BF
namibe,-15.19,12.15,75.54,100,0.58,0,AO
pevek,69.7,170.27,9.21,90,10.76,12,RU
rio gallegos,-51.62,-69.22,51.8,43,11.41,75,AR
atar,20.52,-13.05,64.47,33,7.85,0,MR
hamilton,32.3,-64.78,64.4,63,6.93,75,BM
ndele,0.0,0.0,0.0,0,0.0,0,0
kadaya,50.93,119.29,13.98,47,6.4,0,RU
fukue,35.03,136.69,55.0,62,10.29,75,JP
wadi musa,30.32,35.48,39.09,90,2.26,0,JO
heihe,50.24,127.51,23.0,57,13.42,40,RU
leh,34.16,77.58,-2.86,80,1.25,64,IN
bengkulu,0.0,0.0,0.0,0,0.0,0,0
goya,-29.14,-59.27,68.34,59,12.44,56,AR
ulladulla,-35.36,150.48,68.0,30,17.22,0,AU
gamboula,4.12,15.14,69.51,92,6.4,20,CF
bikin,46.82,134.25,29.82,81,4.83,80,RU
baruun-urt,46.68,113.28,23.07,57,3.71,12,MN
klaksvik,62.23,-6.59,44.6,100,12.75,92,FO
sorong,-0.86,131.25,82.47,99,5.61,64,ID
paramonga,-10.68,-77.82,68.16,97,10.65,24,PE
honiara,-9.43,159.96,83.73,84,0.69,32,SB
pisco,-13.71,-76.2,71.6,78,19.46,0,PE
isla mujeres,21.23,-86.73,78.8,78,6.93,40,MX
iisalmi,63.56,27.19,23.0,67,11.41,75,FI
road town,18.42,-64.62,78.8,69,8.05,75,VG
zhigansk,66.77,123.37,-4.66,67,4.83,0,RU
caravelas,-17.73,-39.27,83.01,98,9.19,0,BR
